id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_task_estimation_task_estimation,estimator.task_estimation,model_estimator_task_estimation,base.group_user,1,1,1,0
access_task_estimation_task_estimation_manager,estimator.task_estimation,model_estimator_task_estimation,estimator.group_manager_estimator,1,1,1,1
access_task_estimation_work_units,task_estimation.work_units,model_task_estimation_work_units,base.group_user,1,1,1,0
access_task_estimation_work_units_manager,task_estimation.work_units,model_task_estimation_work_units,estimator.group_manager_estimator,1,1,1,1
access_task_estimation_lines,task_estimation.lines,model_task_estimation_lines,base.group_user,1,1,1,0
access_task_estimation_lines_manager,task_estimation.lines,model_task_estimation_lines,estimator.group_manager_estimator,1,1,1,1
access_estimator_command_manager,estimator.command,model_estimator_command,estimator.group_manager_estimator,1,1,1,1
access_estimator_command,estimator.command,model_estimator_command,base.group_user,1,0,0,0
access_estimator_project,estimator.project,model_estimator_project,base.group_user,1,1,0,0
access_estimator_project_manager,estimator.project,model_estimator_project,estimator.group_manager_estimator,1,1,1,1
access_estimator_command_roles_manager,estimator.command_roles,model_estimator_command_roles,estimator.group_manager_estimator,1,1,1,1
access_estimator_command_roles,estimator.command_roles,model_estimator_command_roles,base.group_user,1,1,1,0
access_estimator_wizard_project_user,estimator_wizard_project_user,model_estimator_wizard_project_user,base.group_user,1,1,1,1